1000,15000,15000
100,28,361
57,126,10
23,36,490
67,148,98
117,79,53
49,24,299
117,45,930
79,96,414
79,12,994
35,51,40
54,87,632
126,70,49
44,135,153
77,136,835
8,81,165
110,36,415
72,122,975
25,112,466
49,22,186
67,9,240
118,61,789
66,18,239
100,129,564
22,130,855
39,48,576
6,4,572
63,60,624
72,107,453
73,29,448
44,137,799
100,94,738
68,124,917
107,94,129
58,61,338
134,76,686
117,114,297
91,142,885
57,118,84
137,73,463
125,60,236
20,117,533
79,45,353
92,147,465
19,121,797
41,81,8
63,39,155
11,52,569
17,59,667
25,9,911
22,83,70
20,59,634
114,45,413
54,82,576
147,106,113
142,134,61
31,35,89
17,10,150
140,79,210
27,61,729
5,73,501
48,127,162
88,82,376
21,83,320
129,106,946
38,18,129
62,128,111
115,40,254
138,83,578
101,137,277
4,38,959
75,29,634
100,7,158
143,16,859
42,116,347
113,27,670
126,25,767
41,63,96
57,18,246
80,6,13
68,113,895
33,47,688
93,51,487
16,80,971
22,10,518
42,88,880
109,52,877
67,126,668
44,46,502
85,40,336
89,31,802
46,83,611
32,67,754
6,64,375
82,81,634
61,23,219
90,114,79
87,22,116
144,47,610
41,108,718
94,6,689
24,131,950
30,12,242
126,7,363
26,99,560
129,146,283
21,49,726
32,58,646
40,128,729
84,106,723
13,112,764
108,17,899
111,54,991
140,110,538
36,129,680
4,24,883
128,105,741
60,69,105
102,76,766
62,35,642
125,111,686
30,130,678
75,3,570
142,25,53
111,60,752
13,125,783
113,111,609
15,44,978
14,21,228
15,73,465
46,52,186
106,8,746
130,87,302
57,75,688
96,140,84
80,94,110
136,15,511
63,82,500
13,67,551
125,103,72
84,126,524
83,54,678
69,125,479
115,84,241
90,76,565
21,144,234
34,5,197
72,143,424
66,78,709
66,116,403
48,53,939
91,126,403
50,38,775
25,117,963
23,73,29
62,142,24
139,11,728
108,75,386
45,18,395
56,98,702
35,116,362
34,94,300
63,95,633
111,18,911
75,116,600
57,42,967
137,67,236
101,131,45
142,91,365
76,117,630
27,44,460
136,21,74
33,145,602
31,144,89
87,35,182
50,31,249
124,36,538
7,49,844
138,24,673
137,85,52
147,125,270
129,74,460
64,118,8
47,104,35
58,52,400
49,20,630
97,36,709
111,47,496
31,35,270
11,75,861
59,41,937
142,29,674
145,76,716
120,21,886
73,90,107
81,84,307
66,106,727
128,27,918
25,94,76
30,51,693
61,8,201
65,29,485
121,135,739
95,92,760
41,32,997
81,75,784
146,140,635
21,94,251
133,31,253
4,81,419
148,146,822
92,83,247
142,55,655
116,136,248
81,14,519
138,72,501
25,80,116
57,74,320
31,110,763
99,42,207
2,22,427
22,122,368
29,65,248
79,115,643
36,41,514
94,108,290
58,89,287
102,103,680
145,87,677
77,83,779
96,40,148
142,108,694
91,51,555
92,73,78
78,29,701
56,122,719
31,124,816
51,27,812
76,5,438
75,74,340
105,128,723
47,33,884
7,37,563
86,34,645
136,119,280
43,108,22
5,24,795
28,21,879
4,80,492
51,32,663
133,40,383
81,82,692
57,36,77
18,84,198
107,97,686
99,100,483
54,143,869
44,112,980
113,111,811
79,148,64
125,62,553
47,33,81
40,97,274
82,70,336
25,89,352
12,89,377
134,61,930
122,59,367
94,127,896
118,25,995
27,89,724
2,94,550
134,28,152
10,15,587
75,92,438
100,58,713
3,131,246
20,98,898
53,100,802
65,106,849
126,80,996
144,30,750
110,48,151
103,40,904
58,131,709
12,70,69
61,117,286
117,5,552
8,43,956
75,116,653
95,58,940
33,8,625
65,136,257
47,79,513
11,102,99
42,82,671
140,116,150
139,108,180
140,78,428
20,120,193
55,70,22
89,118,657
18,80,131
102,11,594
2,50,580
117,58,848
77,56,484
35,18,376
131,107,139
15,144,362
23,95,757
52,117,378
141,63,91
88,36,464
116,34,768
90,95,390
67,129,750
22,89,943
72,18,188
110,26,593
5,35,880
116,2,973
120,116,661
127,78,750
24,130,311
66,53,544
14,91,482
35,138,557
9,41,166
144,58,508
5,8,21
57,122,154
125,146,457
43,91,987
2,25,391
6,72,264
129,72,662
11,80,146
90,54,443
81,5,977
41,34,816
122,5,719
74,31,782
11,66,772
14,2,80
130,120,777
53,50,59
120,20,952
80,57,992
112,11,441
92,30,855
67,104,689
21,76,130
25,34,529
124,106,517
18,5,828
100,71,187
79,64,274
76,142,168
12,16,14
89,26,549
129,16,101
17,114,380
144,12,629
57,6,111
113,50,282
99,45,557
102,62,517
23,17,566
23,117,991
76,20,256
102,116,436
87,89,691
84,103,873
46,48,763
97,89,283
133,97,540
142,7,960
130,48,748
77,28,989
33,98,937
117,78,276
25,34,934
103,75,542
133,99,480
86,48,712
127,89,772
9,65,188
110,33,759
57,128,67
13,58,849
24,26,793
110,123,7
100,75,640
121,84,535
43,121,646
136,110,271
131,70,264
88,104,693
127,61,549
78,143,216
65,2,529
17,76,249
131,117,957
90,2,27
13,103,507
108,97,807
90,54,872
54,35,126
126,15,298
35,10,621
117,47,300
28,148,706
35,23,756
82,35,678
39,61,558
28,129,961
75,133,432
9,4,891
101,140,764
64,102,825
12,130,274
46,73,23
107,94,733
125,137,678
17,55,466
138,125,103
105,21,2
82,55,602
42,101,963
40,2,785
9,141,307
89,29,296
83,9,980
13,139,413
110,42,322
21,132,751
35,79,413
77,128,382
36,118,881
21,7,611
80,38,204
71,54,825
52,131,626
76,92,782
45,58,191
95,147,886
17,142,602
88,68,164
64,13,781
108,101,767
52,12,287
54,101,478
45,59,372
72,113,762
124,139,654
27,102,966
119,65,579
8,33,256
125,144,605
77,15,522
112,140,624
114,18,543
85,126,111
54,21,712
27,87,915
12,127,982
74,43,110
45,102,295
38,42,391
129,137,938
104,118,150
143,142,223
6,76,764
87,35,903
107,95,284
27,135,956
35,118,336
15,99,853
85,22,425
118,58,52
83,42,268
87,79,49
35,145,895
61,88,886
20,88,282
81,14,998
26,104,323
63,114,423
115,37,319
82,73,56
20,118,796
56,23,255
76,113,81
139,117,529
80,146,389
112,134,523
15,137,474
127,116,342
136,118,945
29,130,779
109,146,57
128,101,656
18,112,469
111,65,44
10,56,26
7,27,560
32,131,867
96,63,543
91,32,798
114,108,687
25,129,673
3,128,967
139,71,228
143,69,65
58,77,820
90,8,51
